cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-435.058594,96.679688,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,418.945312,-435.058594,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,370.605469,-370.605469,145.019531,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-354.492188,128.906250,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,370.605469,-354.492188,177.246094,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-435.058594,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,322.265625,-418.945312,145.019531,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,290.039062,-418.945312,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,386.718750,-354.492188,177.246094,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,273.925781,-370.605469,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,241.699219,-386.718750,145.019531,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-435.058594,145.019531,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-435.058594,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,386.718750,-370.605469,112.792969,92.651367,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-418.945312,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-435.058594,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,241.699219,-370.605469,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,418.945312,-418.945312,112.792969,92.651367,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-161.132812,241.699219,-354.492188,177.246094,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,386.718750,-338.378906,112.792969,92.651367,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-370.605469,193.359375,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,322.265625,-354.492188,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,273.925781,-402.832031,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,241.699219,-354.492188,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,354.492188,-338.378906,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,225.585938,-354.492188,177.246094,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,322.265625,-370.605469,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-370.605469,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-370.605469,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,370.605469,-386.718750,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,241.699219,-402.832031,193.359375,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-354.492188,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,354.492188,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-386.718750,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,418.945312,-370.605469,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-354.492188,177.246094,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,257.812500,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-370.605469,112.792969,92.651367,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,370.605469,-370.605469,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,386.718750,-435.058594,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-354.492188,193.359375,92.651367,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,386.718750,-402.832031,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,241.699219,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,386.718750,-386.718750,112.792969,92.651367,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,241.699219,-370.605469,161.132812,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,370.605469,-370.605469,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,241.699219,-370.605469,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-370.605469,96.679688,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,386.718750,-370.605469,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,290.039062,-370.605469,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-418.945312,145.019531,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,290.039062,-402.832031,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-338.378906,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-418.945312,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-354.492188,145.019531,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-370.605469,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,386.718750,-338.378906,177.246094,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,241.699219,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,322.265625,-354.492188,112.792969,92.651367,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,257.812500,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-435.058594,128.906250,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-386.718750,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,225.585938,-402.832031,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,273.925781,-386.718750,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-435.058594,128.906250,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,241.699219,-386.718750,128.906250,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,322.265625,-354.492188,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-402.832031,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,241.699219,-386.718750,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,418.945312,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-402.832031,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,322.265625,-370.605469,193.359375,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-370.605469,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,257.812500,-386.718750,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,386.718750,-370.605469,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-402.832031,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,322.265625,-370.605469,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-386.718750,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-370.605469,112.792969,92.651367,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-435.058594,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,370.605469,-386.718750,145.019531,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,418.945312,-354.492188,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,257.812500,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-370.605469,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,386.718750,-354.492188,145.019531,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-402.832031,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,418.945312,-435.058594,112.792969,80.566406,28.198242
